Unique_ID,Full_Name,24_id,Understat_ID
1,Fábio Ferreira Vieira,1,11007
2,Gabriel Fernando de Jesus,2,5613
3,Gabriel dos Santos Magalhães,3,5613
4,Kai Havertz,4,5220
5,Karl Hein,5,-1
6,Jurriën Timber,6,11707
7,Jorge Luiz Frello Filho,7,1389
8,Jakub Kiwior,8,10012
9,Gabriel Martinelli Silva,9,7752
12,Ethan Nwaneri,12,11132
13,Martin Ødegaard,13,2517
15,David Raya Martin,15,9676
16,Declan Rice,16,5553
17,Bukayo Saka,17,7322
18,William Saliba,18,6888
20,Thomas Partey,20,2328
21,Kieran Tierney,21,8089
22,Tomiyasu Takehiro,22,7931
23,Leandro Trossard,23,7698
24,Benjamin White,24,7298
25,Oleksandr Zinchenko,25,2958
73,Norberto Murara Neto,73,1297
186,Raheem Sterling,186,618
578,Riccardo Calafiori,578,8129
597,Myles Lewis-Skelly,597,12272
633,Mikel Merino,633,5304
638,Salah-Eddine Oulad M'hand,638,-1
639,Tommy Setford,639,-1
657,Maldini Kacurri,657,-1
658,Ayden Heaven,658,-1
659,Ismeal Kabia,659,-1
662,Josh Nichols,662,-1
665,Nathan Butler-Oyedeji,665,-1
28,Leon Bailey,28,5221
29,Ross Barkley,29,592
30,Enzo Barrenechea,30,-1
31,Emiliano Buendía Stati,31,2203
32,Matty Cash,32,8864
33,Leander Dendoncker,33,7236
34,Moussa Diaby,34,6556
35,Diego Carlos Santos Silva,35,5712
36,Lucas Digne,36,1823
37,Lewis Dobbin,37,10027
38,Jhon Durán,38,11366
39,Joe Gauci,39,-1
40,Kortney Hause,40,-1
41,Samuel Iling-Junior,41,-1
42,Boubacar Kamara,42,5789
43,Kaine Kesler-Hayden,43,9409
44,Ezri Konsa Ngoyo,44,7726
45,Ian Maatsen,45,11807
46,Filip Marschall,46,-1
47,Emiliano Martínez Romero,47,4401
48,John McGinn,48,7723
49,Tyrone Mings,49,1024
50,Kosta Nedeljković,50,12775
51,Robin Olsen,51,6962
52,Pau Torres,52,6221
53,Jacob Ramsey,53,8941
54,Morgan Rogers,54,12412
55,Viljami Sinisalo,55,-1
56,Lino da Cruz Sousa,56,-1
57,Youri Tielemans,57,5956
58,Ollie Watkins,58,8865
233,Amadou Onana,233,9667
569,Jaden Philogene,569,9415
598,Lamare Bogarde,598,10025
640,Sil Swinkels,640,-1
641,Oliwier Zych,641,-1
656,Kadan Young,656,-1
679,Ben Broggio,679,-1
59,Max Aarons,59,7688
60,Tyler Adams,60,7352
61,Jaidon Anthony,61,10746
62,David Brooks,62,6820
63,Ryan Christie,63,10744
64,Lewis Cook,64,1789
65,Enes Ünal,65,6219
66,Romain Faivre,66,6420
67,Hamed Traorè,67,6986
68,James Hill,68,10747
69,Daniel Jebbison,69,9509
70,Milos Kerkez,70,11709
71,Justin Kluivert,71,6963
72,Chris Mepham,72,7384
74,Dango Ouattara,74,9662
75,Alex Paulsen,75,-1
76,Philip Billing,76,6034
77,Alex Scott,77,12149
78,Antoine Semenyo,78,11363
79,Marcos Senesi,79,10864
80,Luis Sinisterra,80,10866
81,Adam Smith,81,825
83,Marcus Tavernier,83,10741
84,Mark Travers,84,7582
85,Illia Zabarnyi,85,11486
152,Kepa Arrizabalaga,152,5061
580,Dean Huijsen,580,11943
592,Julián Araujo Zúñiga,592,11745
599,Will Dennis,599,-1
617,Francisco Evanilson de Lima Barbosa,617,12963
680,Max Kinsey,680,-1
687,Ben Winterburn,687,-1
86,Kristoffer Ajer,86,9677
87,Ethan Brierley,87,-1
88,Nathan Collins,88,9733
89,Mikkel Damsgaard,89,8859
90,Josh Dasilva,90,10405
91,Mark Flekken,91,7047
92,Rico Henry,92,9679
93,Aaron Hickey,93,8942
94,Vitaly Janelt,94,9680
95,Mathias Jensen,95,7166
96,Kim Ji-soo,96,-1
97,Yunus Emre Konak,97,12633
98,Keane Lewis-Potter,98,10809
99,Bryan Mbeumo,99,6552
100,Ben Mee,100,1654
101,Christian Nørgaard,101,7083
102,Frank Onyeka,102,9681
103,Myles Peart-Harris,103,10205
104,Ethan Pinnock,104,9678
105,Mads Roerslev Rasmussen,105,9685
106,Kevin Schade,106,9156
107,Igor Thiago Nascimento Rodrigues,107,-1
108,Ivan Toney,108,998
109,Hákon Valdimarsson,109,-1
110,Yoane Wissa,110,5786
111,Yehor Yarmoliuk,111,11772
112,Mathias Jorgensen,112,6030
314,Fábio Freitas Gouveia Carvalho,314,9501
338,Sepp van den Berg,338,10721
602,Ryan Trevitt,602,11146
634,Gustavo Nunes Fernandes Gomes,634,-1
649,Jayden Meghoma,649,-1
661,Tony Yogane,661,-1
674,Paris Maghoma,674,10053
113,Simon Adingra,113,11710
114,Benicio Baker-Boaitey,114,12204
115,Carlos Baleba,115,10527
116,Valentín Barco,116,12498
118,Amario Cozier-Duberry,118,-1
119,Mahmoud Dahoud,119,205
120,Lewis Dunk,120,6048
121,Julio Enciso,121,11058
122,Pervis Estupiñán,122,5136
123,Evan Ferguson,123,10177
124,Billy Gilmour,124,7988
125,Pascal Groß,125,239
126,Jack Hinshelwood,126,11269
127,Ibrahim Osman,127,-1
128,Igor Julio dos Santos de Paulo,128,7943
129,João Pedro Junqueira de Jesus,129,8272
130,Kacper Kozłowski,130,-1
131,Tariq Lamptey,131,8226
132,Solly March,132,6049
133,Adrian Mazilu,133,-1
134,James Milner,134,489
135,Yankuba Minteh,135,12759
136,Mitoma Kaoru,136,10806
137,Jakub Moder,137,9284
138,Mark O’Mahony,138,12205
139,Odeluga Offiah,139,10453
140,Cameron Peupion,140,11544
141,Jeremy Sarmiento Morante,141,10036
142,Jason Steele,142,7235
143,Deniz Undav,143,10804
144,Jan Paul van Hecke,144,10807
145,Joël Veltman,145,8780
146,Bart Verbruggen,146,11711
147,Adam Webster,147,7699
148,Danny Welbeck,148,501
149,Mats Wieffer,149,12758
595,Brajan Gruda,595,11310
600,Yasin Ayari,600,11385
601,Andrew Moran,601,-1
615,Carl Rushworth,615,-1
618,Georginio Rutter,618,6937
628,Ferdi Kadioglu,628,13066
629,Matt O'Riley,629,13206
663,Imari Samuels,663,-1
668,Killian Cahill,668,-1
681,Ruairi McConville,681,-1
685,Jacob Slater,685,-1
150,Andrey Nascimento dos Santos,150,11808
151,Ângelo Gabriel Borges Damaceno,151,5613
153,Benoît Badiashile,153,7240
154,Lucas Bergström,154,-1
155,Marcus Bettinelli,155,-1
157,Moisés Caicedo Corozo,157,9453
158,Cesare Casadei,158,10433
160,Ben Chilwell,160,782
161,Carney Chukwuemeka,161,9356
162,Levi Colwill,162,10805
163,Marc Cucurella Saseta,163,7134
164,David Datro Fofana,164,11295
165,Deivid Washington de Souza Eugênio,165,12033
166,Kiernan Dewsbury-Hall,166,9739
167,Axel Disasi,167,6885
168,Enzo Fernández,168,11356
169,Conor Gallagher,169,9040
170,Alfie Gilchrist,170,11595
171,Malo Gusto,171,9017
172,Reece James,172,8067
173,Omari Kellyman,173,11739
174,Roméo Lavia,174,10004
175,Romelu Lukaku Bolingoli,175,-1
176,Malang Sarr,176,-1
177,Noni Madueke,177,11357
178,Marc Guiu Paz,178,11633
179,Mykhailo Mudryk,179,11305
180,Nicolas Jackson,180,10048
181,Christopher Nkunku,181,3300
182,Cole Palmer,182,8497
183,Đorđe Petrović,183,12032
184,Renato Palma Veiga,184,11383
185,Robert Sánchez,185,9098
187,Tosin Adarabioyo,187,5590
189,Wesley Fofana,189,7589
386,Jadon Sancho,386,6345
560,Pedro Lomba Neto,560,1297
575,Caleb Wiley,575,-1
581,Filip Jørgensen,581,9272
621,João Félix Sequeira,621,7892
11,Eddie Nketiah,11,6482
159,Trevoh Chalobah,159,6615
190,Naouirou Ahamada,190,9274
193,Cheick Doucouré,193,8666
194,Chris Richards,194,8430
195,Chadi Riad Dnanou,195,11167
196,Nathaniel Clyne,196,603
197,Malcolm Ebiowei,197,10698
199,Eberechi Eze,199,8706
200,Marc Guéhi,200,7603
201,Dean Henderson,201,7702
202,Rob Holding,202,1749
203,Will Hughes,203,6104
205,Daichi Kamada,205,6145
206,Jefferson Lerma Solís,206,2182
207,Jean-Philippe Mateta,207,5735
208,Matheus França de Oliveira,208,12152
209,Remi Matthews,209,9834
210,Tyrick Mitchell,210,8214
211,Daniel Muñoz,211,12408
212,David Ozoh,212,11268
213,Jesurun Rak-Sakyi,213,9461
214,Jeffrey Schlupp,214,757
215,Joel Ward,215,510
216,Adam Wharton,216,12409
445,Matt Turner,445,10700
585,Ismaïla Sarr,585,5675
644,Franco Umeh-Chibueze,644,-1
645,Justin Devenny,645,13038
646,Asher Agbinone,646,13039
647,Kaden Rodney,647,-1
650,Maxence Lacroix,650,8853
666,Caleb Kporha,666,13130
676,Zach Marsh,676,-1
156,Armando Broja,156,8384
217,Abdoulaye Doucouré,217,1726
218,Norberto Bercique Gomes Betuncal,218,9983
219,Jarrad Branthwaite,219,8476
220,Dominic Calvert-Lewin,220,5555
221,Séamus Coleman,221,585
222,Idrissa Gueye,222,668
223,James Garner,223,7438
224,Jack Harrison,224,8720
225,Mason Holgate,225,985
226,Tim Iroegbunam,226,9554
227,João Neves Virgínia,227,-1
228,Michael Keane,228,1653
229,Neal Maupay,229,3621
230,Dwight McNeil,230,6756
231,Vitalii Mykolenko,231,10291
232,Iliman Ndiaye,232,9307
234,Nathan Patterson,234,10292
235,Jordan Pickford,235,741
236,James Tarkowski,236,1665
237,Youssef Ramalho Chermiti,237,11984
238,Ashley Young,238,631
577,Jesper Lindstrøm,577,9752
582,Jake O'Brien,582,12014
603,Harrison Armstrong,603,12757
614,Jenson Metcalfe,614,-1
624,Asmir Begovic,624,-1
627,Roman Dixon,627,12946
651,Orel Mangala,651,6088
678,Callum Bates,678,-1
10,Reiss Nelson,10,6492
19,Emile Smith Rowe,19,7230
191,Joachim Andersen,191,6314
239,Adama Traoré,239,900
240,Andreas Hoelgebaum Pereira,240,922
241,Calvin Bassey,241,11728
242,Steven Benda,242,-1
243,Tom Cairney,243,6835
244,Timothy Castagne,244,6157
245,Issa Diop,245,3203
246,Luke Harris,246,10719
247,Alex Iwobi,247,500
248,Bernd Leno,248,181
249,Saša Lukić,249,1537
250,Kevin Mbabu,250,983
251,Rodrigo Muniz Carvalho,251,10717
252,Raúl Jiménez,252,4105
253,Tim Ream,253,7184
254,Harrison Reed,254,910
255,Antonee Robinson,255,8940
256,Jay Stansfield,256,10718
257,Kenny Tete,257,5973
258,Carlos Vinícius Alves Morais,258,7395
259,Harry Wilson,259,5596
579,Ryan Sessegnon,579,6837
586,Jorge Cuenca Barreno,586,8489
604,Josh King,604,12410
605,Martial Godo,605,-1
622,Sander Berge,622,8285
690,Samuel Amissah,690,-1
260,Ali Al-Hamadi,260,12751
261,Elkan Baggott,261,-1
262,Nathan Broadhead,262,9406
263,Cameron Burgess,263,12755
264,Wes Burns,264,12749
265,Conor Chaplin,265,12750
266,Harry Clarke,266,13133
267,Leif Davis,267,8919
268,Liam Delap,268,8868
269,George Edmundson,269,12947
270,Jacob Greaves,270,12745
271,Marcus Myers-Harness,271,-1
272,George Hirst,272,8563
273,Cameron Humphreys,273,-1
274,Omari Giraud-Hutchinson,274,-1
275,Ben Johnson,275,6424
276,Freddie Ladapo,276,-1
277,Massimo Luongo,277,12747
278,Sam Morsy,278,12748
279,Corrie Ndaba,279,-1
280,Cieran Slicker,280,-1
281,Jack Taylor,281,12754
282,Axel Tuanzebe,282,934
283,Christian Walton,283,9251
284,Luke Woolfenden,284,12746
359,Kalvin Phillips,359,8719
568,Arijanet Muric,568,7027
583,Conor Townsend,583,8905
611,Sam Szmodics,611,12752
619,Jens Cajuste,619,10301
630,Dara O'Shea,630,8756
631,Jack Clarke,631,13019
632,Chiedozie Ogbene,632,11719
117,Facundo Buonanotte,117,11362
192,Jordan Ayew,192,672
198,Odsonne Edouard,198,3697
285,Boubakary Soumaré,285,6310
286,Tom Cannon,286,11232
287,Hamza Choudhury,287,6418
288,Conor Coady,288,6851
289,Patson Daka,289,9738
290,Bobby De Cordova-Reid,290,6827
291,Wout Faes,291,8646
292,Michael Golding,292,-1
293,Mads Hermansen,293,12910
294,Daniel Iversen,294,-1
295,James Justin,295,7753
296,Victor Kristiansen,296,11367
297,Wanya Marçal-Madivádua,297,-1
298,Stephy Mavididi,298,7484
299,Kasey McAteer,299,10166
300,Wilfred Ndidi,300,5545
301,Caleb Okoli,301,7333
302,Ricardo Barbosa Pereira,302,3303
303,Harry Souttar,303,-1
304,Jakub Stolarczyk,304,-1
305,Luke Thomas,305,8562
306,Jamie Vardy,306,755
307,Jannik Vestergaard,307,111
308,Danny Ward,308,-1
309,Harry Winks,309,971
501,Oliver Skipp,501,7198
570,Abdul Fatawu,570,12911
606,Will Alves,606,-1
616,Ben Nelson,616,-1
635,Bilal El Khannouss,635,13020
310,Alisson Ramses Becker,310,1257
311,Trent Alexander-Arnold,311,1791
312,Stefan Bajčetić Maquieira,312,10723
313,Conor Bradley,313,10120
315,Bobby Clark,315,10997
316,Darwin Núñez Ribeiro,316,10720
317,Diogo Teixeira da Silva,317,6854
318,Ben Doak,318,11231
319,Harvey Elliott,319,7546
320,Endo Wataru,320,8808
321,Cody Gakpo,321,11296
322,Joe Gomez,322,987
323,Ryan Gravenberch,323,10697
324,Curtis Jones,324,6665
325,Caoimhin Kelleher,325,7904
326,Ibrahima Konaté,326,6326
327,Luis Díaz,327,10408
328,Mohamed Salah,328,1250
329,Alexis Mac Allister,329,8379
330,James McConnell,330,11811
331,Tyler Morton,331,-1
332,Nathaniel Phillips,332,8228
333,Jarell Quansah,333,10187
334,Rhys Williams,334,-1
335,Andrew Robertson,335,1688
336,Dominik Szoboszlai,336,9788
337,Konstantinos Tsimikas,337,8852
339,Virgil van Dijk,339,833
636,Federico Chiesa,636,1433
660,Vítezslav Jaros,660,13103
669,Harvey Davies,669,-1
688,Treymaurice Nyoni,688,-1
692,Amara Nallo,692,-1
340,Manuel Akanji,340,6490
341,Nathan Aké,341,579
342,Bernardo Veiga de Carvalho e Silva,342,3635
343,Oscar Bobb,343,11903
344,Scott Carson,344,-1
345,Kevin De Bruyne,345,447
346,Jérémy Doku,346,8981
347,Ederson Santana de Moraes,347,6054
348,Phil Foden,348,6055
349,Jack Grealish,349,675
350,Joško Gvardiol,350,9790
351,Erling Haaland,351,8260
352,Julián Álvarez,352,10846
353,João Cavaco Cancelo,353,2379
354,Mateo Kovačić,354,2254
355,Rico Lewis,355,10847
356,Matheus Luiz Nunes,356,11000
357,James McAtee,357,10126
358,Stefan Ortega Moreno,358,8786
360,Rodrigo 'Rodri' Hernandez,360,2496
361,Rúben Gato Alves Dias,361,8961
362,John Stones,362,586
363,Kyle Walker,363,638
571,Sávio 'Savinho' Moreira de Oliveira,571,11735
607,Nico O'Reilly,607,-1
625,Ilkay Gündogan,625,314
626,Issa Kaboré,626,9619
671,Jacob Wright,671,-1
672,Jahmai Simpson-Pusey,672,13185
675,Josh Wilson-Esbrand,675,-1
364,Amad Diallo,364,8127
365,Antony Matheus dos Santos,365,11094
366,Bruno Borges Fernandes,366,1228
367,Altay Bayindir,367,-1
368,Carlos Henrique Casimiro,368,2248
369,Diogo Dalot Teixeira,369,7281
370,Christian Eriksen,370,646
371,Jonny Evans,371,807
372,Alejandro Garnacho,372,10552
373,Hannibal Mejbri,373,9558
374,Tom Heaton,374,-1
375,Rasmus Højlund,375,11055
376,Victor Lindelöf,376,6080
377,Harry Maguire,377,1687
378,Kobbie Mainoo,378,11174
379,Tyrell Malacia,379,10803
380,Lisandro Martínez,380,10802
381,Scott McTominay,381,5560
382,Mason Mount,382,7768
383,André Onana,383,10913
384,Facundo Pellistri Rebollo,384,9324
385,Marcus Rashford,385,556
387,Luke Shaw,387,1006
389,Joshua Zirkzee,389,8044
572,Leny Yoro,572,10564
593,Matthijs de Ligt,593,7902
594,Noussair Mazraoui,594,10696
613,Toby Collyer,613,12461
648,Ethan Wheatley,648,12568
652,Manuel Ugarte,652,11766
667,Jack Fletcher,667,-1
670,Harry Amass,670,-1
673,Jayce Fitzgerald,673,-1
691,Godwill Kukonki,691,-1
390,Alex Murphy,390,12199
391,Miguel Almirón Rejala,391,7420
392,Harvey Barnes,392,6681
393,Sven Botman,393,8635
394,Bruno Guimarães Rodriguez Moura,394,8327
395,Dan Burn,395,7382
396,Martin Dúbravka,396,6532
398,Anthony Gordon,398,8150
399,Lewis Hall,399,10216
400,Isaac Hayden,400,-1
401,Alexander Isak,401,5232
402,Jacob Murphy,402,6063
403,Joelinton Cássio Apolinário de Lira,403,87
404,Lloyd Kelly,404,8090
405,Emil Krafth,405,1545
406,Garang Kuol,406,-1
407,Jamaal Lascelles,407,766
408,Jamal Lewis,408,7691
409,Tino Livramento,409,9512
410,Sean Longstaff,410,7078
411,Lewis Miley,411,11386
412,Odysseas Vlachodimos,412,375
413,Nick Pope,413,5552
414,John Ruddy,414,-1
415,Fabian Schär,415,76
416,Matt Targett,416,884
417,Sandro Tonali,417,7958
418,Kieran Trippier,418,652
419,Joe White,419,9959
420,Joe Willock,420,6630
421,Callum Wilson,421,468
574,Miodrag Pivaš,574,-1
590,William Osula,590,9556
26,Álex Moreno Lopera,26,4120
422,Ola Aina,422,725
423,Elliot Anderson,423,9154
424,Taiwo Awoniyi,424,7814
425,Willy Boly,425,6850
426,Josh Bowler,426,-1
427,Carlos Miguel dos Santos Pereira,427,-1
428,Eric da Silva Moreira,428,12765
429,Danilo dos Santos de Oliveira,429,11317
430,Emmanuel Dennis,430,9301
431,Nicolás Domínguez,431,8252
432,Anthony Elanga,432,9524
433,Morgan Gibbs-White,433,6857
434,Callum Hudson-Odoi,434,6456
435,Alex Mighten,435,10761
436,Murillo Santiago Costa dos Santos,436,12123
437,Neco Williams,437,8204
438,Omar Richards,438,-1
439,Lewis O'Brien,439,10759
440,Andrew Omobamidele,440,9833
441,Jonathan Panzo,441,-1
442,Ibrahim Sangaré,442,5722
443,Matz Sels,443,6903
444,Harry Toffolo,444,10758
446,Hwang Ui-jo,446,-1
447,Chris Wood,447,4456
448,Joe Worrall,448,10756
449,Ryan Yates,449,11003
531,James Ward-Prowse,531,843
573,Nikola Milenković,573,6174
596,João Pedro Ferreira Silva,596,8272
620,Ramón Sosa,620,13021
653,Felipe Rodrigues da Silva,653,7921
14,Aaron Ramsdale,14,5603
27,Cameron Archer,27,9912
188,Lesley Ugochukwu,188,9451
397,Ryan Fraser,397,1683
450,Carlos Alcaraz Durán,450,11297
451,Samuel Amo-Ameyaw,451,11618
452,Joe Aribo,452,10766
453,Adam Armstrong,453,4419
454,Gavin Bazunu,454,-1
455,Jan Bednarek,455,6042
456,Armel Bella-Kotchap,456,-1
457,James Bree,457,11359
458,Shea Charles,458,11594
459,Samuel Edozie,459,10072
460,Ronnie Edwards,460,13239
461,Taylor Harwood-Bellis,461,8495
462,Kamaldeen Sulemana,462,9630
463,Adam Lallana,463,486
464,Juan Larios López,464,-1
465,Mateusz Lis,465,-1
466,Joe Lumley,466,12762
467,Ryan Manning,467,13134
468,Sékou Mara,468,-1
469,Alex McCarthy,469,635
470,Paul Onuachu,470,11360
471,Will Smallbone,471,8224
472,Jack Stephens,472,1735
473,Ross Stewart,473,13060
474,Sugawara Yukinari,474,12761
475,Charlie Taylor,475,6044
476,Kyle Walker-Peters,476,885
477,Nathan Wood-Gordon,477,12763
515,Maxwel Cornet,515,3278
518,Flynn Downes,518,10845
584,Ben Brereton Díaz,584,11815
608,Tyler Dibling,608,10586
623,Mateus Gonçalo Espanha Fernandes,623,12948
693,Joseph O'Brien-Whitmarsh,693,-1
82,Dominic Solanke-Mitchell,82,1679
478,Ashley Phillips,478,-1
479,Brandon Austin,479,-1
480,Rodrigo Bentancur,480,6108
481,Lucas Bergvall,481,12912
482,Yves Bissouma,482,5609
483,Bryan Gil Salvatierra,483,7338
484,Ben Davies,484,660
485,Alfie Devine,485,-1
486,Radu Drăgușin,486,9105
487,Emerson Leite de Souza Junior,487,7430
488,Fraser Forster,488,831
489,Archie Gray,489,10184
490,Pierre-Emile Højbjerg,490,343
491,Brennan Johnson,491,10760
492,Dejan Kulusevski,492,6691
493,Giovani Lo Celso,493,5681
494,James Maddison,494,6818
495,Pedro Porro,495,6912
496,Sergio Reguilón,496,7187
497,Richarlison de Andrade,497,6026
498,Cristian Romero,498,7218
499,Pape Matar Sarr,499,9021
500,Dane Scarlett,500,9332
502,Manor Solomon,502,10716
503,Son Heung-min,503,453
504,Djed Spence,504,10764
505,Destiny Udogie,505,8831
506,Micky van de Ven,506,10050
507,Alejo Véliz,507,12105
508,Guglielmo Vicario,508,8858
509,Timo Werner,509,65
510,Alfie Whiteman,510,-1
609,Will Lankshear,609,13127
610,Mikey Moore,610,12603
612,Wilson Odobert,612,10822
683,Callum Olusesi,683,-1
684,Malachi Hardy,684,-1
689,Luca Williams-Barnett,689,-1
388,Aaron Wan-Bissaka,388,5584
511,Edson Álvarez Velázquez,511,11926
512,Michail Antonio,512,531
513,Alphonse Areola,513,2310
514,Jarrod Bowen,514,1776
516,Vladimír Coufal,516,8965
517,Aaron Cresswell,517,534
519,George Earthy,519,12474
520,Emerson Palmieri dos Santos,520,1245
521,Łukasz Fabiański,521,706
522,Wes Foderingham,522,8776
523,Danny Ings,523,986
524,Max Kilman,524,7332
525,Mohammed Kudus,525,12027
526,Luis Guilherme Lira dos Santos,526,13026
527,Lucas Tolentino Coelho de Lima,527,7365
528,Konstantinos Mavropanos,528,6722
529,Nayef Aguerd,529,6935
530,Tomáš Souček,530,8288
532,Kurt Zouma,532,935
576,Andy Irving,576,12774
587,Crysencio Summerville,587,9492
588,Guido Rodríguez,588,8267
589,Niclas Füllkrug,589,6098
591,Jean-Clair Todibo,591,6816
643,Kaelan Casey,643,11409
654,Carlos Soler,654,2478
677,Ollie Scarles,677,-1
686,Ezra Mayers,686,-1
204,Sam Johnstone,204,978
533,Rayan Aït-Nouri,533,6674
534,Boubacar Traoré,534,8119
535,Jean-Ricner Bellegarde,535,7762
536,Daniel Bentley,536,11361
537,Francisco Jorge Tomás Oliveira,537,10327
538,Tawanda Chirewa,538,12234
539,Leon Chiwome,539,12532
540,Luke Cundle,540,-1
541,Matheus Santos Carneiro Da Cunha,541,7080
542,Craig Dawson,542,804
543,Matt Doherty,543,6852
544,Tommy Doyle,544,8496
545,Fábio Silva,545,8778
546,Nathan Fraser,546,11210
547,Enso González,547,12047
548,Gonçalo Manuel Ganchinho Guedes,548,5682
549,Hugo Bueno López,549,10140
550,Hwang Hee-chan,550,8845
551,Joe Hodge,551,10755
552,Ki-Jana Hoever,552,-1
553,João Victor Gomes da Silva,553,11384
554,José Malheiro de Sá,554,9740
555,Saša Kalajdžić,555,8812
556,Tom King,556,-1
557,Mario Lemina,557,1299
558,Yerson Mosquera,558,9958
559,Nélson Cabral Semedo,559,6163
561,Pedro Cardoso de Lima,561,-1
562,Daniel Castelo Podence,562,8291
563,Rodrigo Martins Gomes,563,2496
564,Santiago Bueno,564,10945
565,Pablo Sarabia,565,2199
566,Jørgen Strand Larsen,566,11070
567,Toti António Gomes,567,10293
637,Bastien Meupiyou,637,-1
642,André Trindade da Costa Neto,642,13022
655,Carlos Roberto Forbs Borges,655,13092
664,Alfie Pond,664,13117
682,Tom Edozie,682,-1
